[2026-03-22 10:35:40.435] [info] Loading configuration from config.toml
[2026-03-22 10:35:40.436] [info] Configuration loaded successfully
[2026-03-22 10:35:40.436] [info] input.annotation_gtf = "input/annotation.gtf"
[2026-03-22 10:35:40.436] [info] input.generate_denovo_sequences = false
[2026-03-22 10:35:40.436] [info] input.known_sites_vcf = ""
[2026-03-22 10:35:40.436] [info] input.mutate_existing_reference = true
[2026-03-22 10:35:40.436] [info] input.phylogeny_newick = ""
[2026-03-22 10:35:40.436] [info] input.reference_fasta = "input/reference.fa"
[2026-03-22 10:35:40.436] [info] input.restrict_to_target_regions = false
[2026-03-22 10:35:40.436] [info] input.target_regions_bed = ""
[2026-03-22 10:35:40.436] [info] input.transcript_fasta = "input/transcripts.fa"
[2026-03-22 10:35:40.436] [info] input.use_existing_annotation = true
[2026-03-22 10:35:40.436] [info] input.use_existing_reference = true
[2026-03-22 10:35:40.436] [info] input.variant_hotspots_bed = ""
[2026-03-22 10:35:40.436] [info] output.compress = true
[2026-03-22 10:35:40.436] [info] output.directory = "results/run_001"
[2026-03-22 10:35:40.436] [info] output.formats.bed = true
[2026-03-22 10:35:40.436] [info] output.formats.fasta = true
[2026-03-22 10:35:40.436] [info] output.formats.fastq = true
[2026-03-22 10:35:40.436] [info] output.formats.gff3 = false
[2026-03-22 10:35:40.436] [info] output.formats.gtf = true
[2026-03-22 10:35:40.436] [info] output.formats.json_manifest = true
[2026-03-22 10:35:40.436] [info] output.formats.tsv = true
[2026-03-22 10:35:40.436] [info] output.formats.vcf = true
[2026-03-22 10:35:40.436] [info] output.naming.include_condition_in_filename = true
[2026-03-22 10:35:40.436] [info] output.naming.include_replicate_in_filename = true
[2026-03-22 10:35:40.436] [info] output.naming.per_sample_subdirs = true
[2026-03-22 10:35:40.436] [info] output.overwrite = false
[2026-03-22 10:35:40.436] [info] output.prefix = "sim"
[2026-03-22 10:35:40.436] [info] qc.coverage_histogram = true
[2026-03-22 10:35:40.436] [info] qc.emit_plots = true
[2026-03-22 10:35:40.436] [info] qc.emit_summary = true
[2026-03-22 10:35:40.436] [info] qc.error_profiles = true
[2026-03-22 10:35:40.436] [info] qc.fragment_size_histogram = true
[2026-03-22 10:35:40.436] [info] qc.gc_distribution = true
[2026-03-22 10:35:40.436] [info] qc.kmer_spectra = true
[2026-03-22 10:35:40.436] [info] run.description = "Synthetic DNA + RNA + read simulation with variants, expression, artifacts, and truth outputs"
[2026-03-22 10:35:40.436] [info] run.deterministic = true
[2026-03-22 10:35:40.436] [info] run.name = "full_feature"
[2026-03-22 10:35:40.436] [info] run.project = "benchmark_suite"
[2026-03-22 10:35:40.436] [info] run.random_seed = 123456
[2026-03-22 10:35:40.436] [info] run.replicates = 3
[2026-03-22 10:35:40.436] [info] run.threads = 16
[2026-03-22 10:35:40.436] [info] samples.batch_count = 2
[2026-03-22 10:35:40.436] [info] samples.batch_effect_sd = 0.15
[2026-03-22 10:35:40.436] [info] samples.conditions = ["control", "treated"]
[2026-03-22 10:35:40.436] [info] samples.paired_design = false
[2026-03-22 10:35:40.436] [info] samples.replicates_per_condition = 3
[2026-03-22 10:35:40.436] [info] samples.sample[0].batch = "batch_1"
[2026-03-22 10:35:40.436] [info] samples.sample[0].condition = "control"
[2026-03-22 10:35:40.436] [info] samples.sample[0].sample_id = "control_1"
[2026-03-22 10:35:40.436] [info] samples.sample[0].sex = "XX"
[2026-03-22 10:35:40.436] [info] samples.sample[1].batch = "batch_1"
[2026-03-22 10:35:40.436] [info] samples.sample[1].condition = "control"
[2026-03-22 10:35:40.436] [info] samples.sample[1].sample_id = "control_2"
[2026-03-22 10:35:40.436] [info] samples.sample[1].sex = "XY"
[2026-03-22 10:35:40.436] [info] samples.sample[2].batch = "batch_2"
[2026-03-22 10:35:40.436] [info] samples.sample[2].condition = "control"
[2026-03-22 10:35:40.436] [info] samples.sample[2].sample_id = "control_3"
[2026-03-22 10:35:40.436] [info] samples.sample[2].sex = "XX"
[2026-03-22 10:35:40.436] [info] samples.sample[3].batch = "batch_1"
[2026-03-22 10:35:40.436] [info] samples.sample[3].condition = "treated"
[2026-03-22 10:35:40.436] [info] samples.sample[3].sample_id = "treated_1"
[2026-03-22 10:35:40.436] [info] samples.sample[3].sex = "XY"
[2026-03-22 10:35:40.436] [info] samples.sample[4].batch = "batch_2"
[2026-03-22 10:35:40.436] [info] samples.sample[4].condition = "treated"
[2026-03-22 10:35:40.436] [info] samples.sample[4].sample_id = "treated_2"
[2026-03-22 10:35:40.436] [info] samples.sample[4].sex = "XX"
[2026-03-22 10:35:40.436] [info] samples.sample[5].batch = "batch_2"
[2026-03-22 10:35:40.436] [info] samples.sample[5].condition = "treated"
[2026-03-22 10:35:40.436] [info] samples.sample[5].sample_id = "treated_3"
[2026-03-22 10:35:40.436] [info] samples.sample[5].sex = "XY"
[2026-03-22 10:35:40.436] [info] sequence.alphabet = "DNA"
[2026-03-22 10:35:40.436] [info] sequence.ambiguous_bases_allowed = false
[2026-03-22 10:35:40.436] [info] sequence.base_composition.at_skew = 0
[2026-03-22 10:35:40.436] [info] sequence.base_composition.enforce_global_base_frequencies = true
[2026-03-22 10:35:40.436] [info] sequence.base_composition.gc_content = 0.41
[2026-03-22 10:35:40.436] [info] sequence.base_composition.gc_skew = 0
[2026-03-22 10:35:40.436] [info] sequence.base_frequencies.A = 0.295
[2026-03-22 10:35:40.436] [info] sequence.base_frequencies.C = 0.205
[2026-03-22 10:35:40.436] [info] sequence.base_frequencies.G = 0.205
[2026-03-22 10:35:40.436] [info] sequence.base_frequencies.T = 0.295
[2026-03-22 10:35:40.436] [info] sequence.fixed_length = 1000000
[2026-03-22 10:35:40.436] [info] sequence.length_model = "from_reference"
[2026-03-22 10:35:40.436] [info] sequence.max_length = 250000000
[2026-03-22 10:35:40.436] [info] sequence.min_length = 10000
[2026-03-22 10:35:40.436] [info] sequence.motifs.enable_motif_enrichment = true
[2026-03-22 10:35:40.436] [info] sequence.motifs.enable_repeat_simulation = true
[2026-03-22 10:35:40.436] [info] sequence.motifs.enriched[0].fold_enrichment = 2
[2026-03-22 10:35:40.436] [info] sequence.motifs.enriched[0].name = "CpG_island"
[2026-03-22 10:35:40.436] [info] sequence.motifs.enriched[0].pattern = "CG"
[2026-03-22 10:35:40.436] [info] sequence.motifs.enriched[0].target_regions = "promoter_like"
[2026-03-22 10:35:40.436] [info] sequence.motifs.enriched[1].fold_enrichment = 1.5
[2026-03-22 10:35:40.436] [info] sequence.motifs.enriched[1].name = "polyA_signal"
[2026-03-22 10:35:40.436] [info] sequence.motifs.enriched[1].pattern = "AATAAA"
[2026-03-22 10:35:40.436] [info] sequence.motifs.enriched[1].target_regions = "transcript_3prime"
[2026-03-22 10:35:40.436] [info] sequence.motifs.homopolymer_rate = 0.01
[2026-03-22 10:35:40.436] [info] sequence.motifs.low_complexity_fraction = 0.03
[2026-03-22 10:35:40.436] [info] sequence.motifs.max_homopolymer_length = 12
[2026-03-22 10:35:40.436] [info] sequence.motifs.repeat_fraction = 0.42
[2026-03-22 10:35:40.436] [info] sequence.name_prefix = "chr"
[2026-03-22 10:35:40.437] [info] sequence.number_of_sequences = 24
[2026-03-22 10:35:40.437] [info] sequencing.bias.adapter_contamination_rate = 0.005
[2026-03-22 10:35:40.437] [info] sequencing.bias.enable_adapter_contamination = true
[2026-03-22 10:35:40.437] [info] sequencing.bias.enable_gc_bias = true
[2026-03-22 10:35:40.437] [info] sequencing.bias.enable_pcr_duplication = true
[2026-03-22 10:35:40.437] [info] sequencing.bias.enable_positional_bias = true
[2026-03-22 10:35:40.437] [info] sequencing.bias.enable_sequence_context_bias = true
[2026-03-22 10:35:40.437] [info] sequencing.bias.five_prime_bias = 0.1
[2026-03-22 10:35:40.437] [info] sequencing.bias.gc_bias_strength = 0.25
[2026-03-22 10:35:40.437] [info] sequencing.bias.pcr_duplicate_rate = 0.08
[2026-03-22 10:35:40.437] [info] sequencing.bias.three_prime_bias = 0.3
[2026-03-22 10:35:40.437] [info] sequencing.depth.coverage_dispersion = 0.2
[2026-03-22 10:35:40.437] [info] sequencing.depth.coverage_model = "nbinom"
[2026-03-22 10:35:40.437] [info] sequencing.depth.dna_mean_coverage = 30
[2026-03-22 10:35:40.437] [info] sequencing.depth.region_specific_coverage = false
[2026-03-22 10:35:40.437] [info] sequencing.depth.rna_mean_read_count = 50000000
[2026-03-22 10:35:40.437] [info] sequencing.enable_read_simulation = true
[2026-03-22 10:35:40.437] [info] sequencing.error_model.context_dependent = true
[2026-03-22 10:35:40.437] [info] sequencing.error_model.deletion_rate = 0.0001
[2026-03-22 10:35:40.437] [info] sequencing.error_model.insertion_rate = 0.0001
[2026-03-22 10:35:40.437] [info] sequencing.error_model.mean_phred = 32
[2026-03-22 10:35:40.437] [info] sequencing.error_model.n_base_rate = 1e-05
[2026-03-22 10:35:40.437] [info] sequencing.error_model.phred_sd = 5
[2026-03-22 10:35:40.437] [info] sequencing.error_model.position_dependent = true
[2026-03-22 10:35:40.437] [info] sequencing.error_model.quality_profile = "empirical"
[2026-03-22 10:35:40.437] [info] sequencing.error_model.substitution_rate = 0.001
[2026-03-22 10:35:40.437] [info] sequencing.fragmentation.fragment_length_model = "normal"
[2026-03-22 10:35:40.437] [info] sequencing.fragmentation.fragment_mean = 350
[2026-03-22 10:35:40.437] [info] sequencing.fragmentation.fragment_sd = 50
[2026-03-22 10:35:40.437] [info] sequencing.fragmentation.max_fragment_length = 1000
[2026-03-22 10:35:40.437] [info] sequencing.fragmentation.min_fragment_length = 100
[2026-03-22 10:35:40.437] [info] sequencing.long_reads.chimera_rate = 0.001
[2026-03-22 10:35:40.437] [info] sequencing.long_reads.enable_chimeras = false
[2026-03-22 10:35:40.437] [info] sequencing.long_reads.homopolymer_error_boost = 1.5
[2026-03-22 10:35:40.437] [info] sequencing.long_reads.length_model = "empirical"
[2026-03-22 10:35:40.437] [info] sequencing.long_reads.max_read_length = 100000
[2026-03-22 10:35:40.437] [info] sequencing.long_reads.mean_read_length = 10000
[2026-03-22 10:35:40.437] [info] sequencing.long_reads.read_length_sd = 5000
[2026-03-22 10:35:40.437] [info] sequencing.output_layout = "paired_end"
[2026-03-22 10:35:40.437] [info] sequencing.paired_end.mate_rescue = false
[2026-03-22 10:35:40.437] [info] sequencing.paired_end.orientation = "FR"
[2026-03-22 10:35:40.437] [info] sequencing.platform = "illumina"
[2026-03-22 10:35:40.437] [info] sequencing.profile = "novaseq6000"
[2026-03-22 10:35:40.437] [info] sequencing.read2_length = 150
[2026-03-22 10:35:40.437] [info] sequencing.read_length = 150
[2026-03-22 10:35:40.437] [info] sequencing.simulate_dna_reads = true
[2026-03-22 10:35:40.437] [info] sequencing.simulate_rna_reads = true
[2026-03-22 10:35:40.437] [info] sequencing.umi.enable = false
[2026-03-22 10:35:40.437] [info] sequencing.umi.length = 12
[2026-03-22 10:35:40.437] [info] sequencing.umi.position = "read1_start"
[2026-03-22 10:35:40.437] [info] simulation.mode = ["dna_reference", "rna_transcriptome", "dna_reads", "rna_reads"]
[2026-03-22 10:35:40.437] [info] simulation.organism_name = "synthetic_human_like"
[2026-03-22 10:35:40.437] [info] simulation.ploidy = 2
[2026-03-22 10:35:40.437] [info] simulation.propagate_dna_variants_to_rna = true
[2026-03-22 10:35:40.437] [info] simulation.transcribe_from_mutated_genome = true
[2026-03-22 10:35:40.437] [info] targeted.enable = false
[2026-03-22 10:35:40.437] [info] targeted.mode = "amplicon"
[2026-03-22 10:35:40.437] [info] targeted.off_target_rate = 0.15
[2026-03-22 10:35:40.437] [info] targeted.on_target_rate = 0.85
[2026-03-22 10:35:40.437] [info] targeted.uniformity = 0.75
[2026-03-22 10:35:40.437] [info] transcriptome.allow_overlapping_genes = false
[2026-03-22 10:35:40.437] [info] transcriptome.derive_from_annotation = true
[2026-03-22 10:35:40.437] [info] transcriptome.enable_transcriptome = true
[2026-03-22 10:35:40.437] [info] transcriptome.gene_model.exon_count_model = "empirical"
[2026-03-22 10:35:40.437] [info] transcriptome.gene_model.exon_length_model = "lognormal"
[2026-03-22 10:35:40.437] [info] transcriptome.gene_model.intron_length_model = "lognormal"
[2026-03-22 10:35:40.437] [info] transcriptome.gene_model.max_exon_length = 2000
[2026-03-22 10:35:40.437] [info] transcriptome.gene_model.max_exons_per_transcript = 50
[2026-03-22 10:35:40.437] [info] transcriptome.gene_model.max_intron_length = 1000000
[2026-03-22 10:35:40.437] [info] transcriptome.gene_model.mean_exon_length = 180
[2026-03-22 10:35:40.437] [info] transcriptome.gene_model.mean_exons_per_transcript = 8
[2026-03-22 10:35:40.437] [info] transcriptome.gene_model.mean_intron_length = 3500
[2026-03-22 10:35:40.437] [info] transcriptome.gene_model.min_exon_length = 20
[2026-03-22 10:35:40.437] [info] transcriptome.gene_model.min_exons_per_transcript = 1
[2026-03-22 10:35:40.437] [info] transcriptome.gene_model.min_intron_length = 30
[2026-03-22 10:35:40.437] [info] transcriptome.gene_model.polyA_tail_length_mean = 80
[2026-03-22 10:35:40.437] [info] transcriptome.gene_model.polyA_tail_length_sd = 20
[2026-03-22 10:35:40.437] [info] transcriptome.gene_model.utr3_length_mean = 800
[2026-03-22 10:35:40.437] [info] transcriptome.gene_model.utr5_length_mean = 200
[2026-03-22 10:35:40.437] [info] transcriptome.mean_transcripts_per_gene = 2.5
[2026-03-22 10:35:40.437] [info] transcriptome.number_of_genes = 20000
[2026-03-22 10:35:40.437] [info] transcriptome.rna_processing.degradation_model = "3prime_bias"
[2026-03-22 10:35:40.437] [info] transcriptome.rna_processing.degradation_strength = 0.3
[2026-03-22 10:35:40.437] [info] transcriptome.rna_processing.enable_fusion_transcripts = false
[2026-03-22 10:35:40.437] [info] transcriptome.rna_processing.enable_rna_editing = false
[2026-03-22 10:35:40.437] [info] transcriptome.rna_processing.fusion_rate = 1e-05
[2026-03-22 10:35:40.437] [info] transcriptome.rna_processing.intergenic_fraction = 0.02
[2026-03-22 10:35:40.437] [info] transcriptome.rna_processing.intronic_fraction = 0.1
[2026-03-22 10:35:40.437] [info] transcriptome.rna_processing.premrna_fraction = 0.05
[2026-03-22 10:35:40.437] [info] transcriptome.rna_processing.rna_editing_rate = 0.0001
[2026-03-22 10:35:40.437] [info] transcriptome.splicing.enable_alternative_splicing = true
[2026-03-22 10:35:40.437] [info] transcriptome.splicing.event_fractions.alt_3prime = 0.15
[2026-03-22 10:35:40.437] [info] transcriptome.splicing.event_fractions.alt_5prime = 0.15
[2026-03-22 10:35:40.437] [info] transcriptome.splicing.event_fractions.alternative_first_exon = 0.06
[2026-03-22 10:35:40.437] [info] transcriptome.splicing.event_fractions.alternative_last_exon = 0.06
[2026-03-22 10:35:40.437] [info] transcriptome.splicing.event_fractions.exon_skipping = 0.35
[2026-03-22 10:35:40.437] [info] transcriptome.splicing.event_fractions.intron_retention = 0.15
[2026-03-22 10:35:40.437] [info] transcriptome.splicing.event_fractions.mutually_exclusive_exons = 0.08
[2026-03-22 10:35:40.437] [info] transcriptome.splicing.event_rate = 0.35
[2026-03-22 10:35:40.437] [info] transcriptome.splicing.max_isoforms_per_gene = 12
[2026-03-22 10:35:40.437] [info] transcriptome.strand_specific_genes = true
[2026-03-22 10:35:40.437] [info] transcriptome.transcripts_per_gene_model = "empirical"
[2026-03-22 10:35:40.437] [info] truth.emit_functional_effects = true
[2026-03-22 10:35:40.437] [info] truth.emit_phased_truth = true
[2026-03-22 10:35:40.437] [info] truth.emit_truth_bed = true
[2026-03-22 10:35:40.437] [info] truth.emit_truth_expression = true
[2026-03-22 10:35:40.437] [info] truth.emit_truth_fusion_table = true
[2026-03-22 10:35:40.437] [info] truth.emit_truth_gene_model = true
[2026-03-22 10:35:40.437] [info] truth.emit_truth_isoform_usage = true
[2026-03-22 10:35:40.437] [info] truth.emit_truth_read_origin = true
[2026-03-22 10:35:40.437] [info] truth.emit_truth_reference = true
[2026-03-22 10:35:40.437] [info] truth.emit_truth_transcripts = true
[2026-03-22 10:35:40.437] [info] truth.emit_truth_vcf = true
[2026-03-22 10:35:40.437] [info] validation.fail_on_missing_input = true
[2026-03-22 10:35:40.437] [info] validation.fail_on_unknown_keys = true
[2026-03-22 10:35:40.437] [info] validation.strict = true
[2026-03-22 10:35:40.437] [info] validation.warn_on_unused_sections = true
[2026-03-22 10:35:40.437] [info] variation.apply_germline_variants = true
[2026-03-22 10:35:40.437] [info] variation.apply_somatic_variants = false
[2026-03-22 10:35:40.437] [info] variation.copy_number.chromosome_gain_rate = 0
[2026-03-22 10:35:40.437] [info] variation.copy_number.chromosome_loss_rate = 0
[2026-03-22 10:35:40.437] [info] variation.copy_number.enable_aneuploidy = false
[2026-03-22 10:35:40.437] [info] variation.copy_number.focal_cnv_rate = 1e-05
[2026-03-22 10:35:40.437] [info] variation.enable_variation = true
[2026-03-22 10:35:40.437] [info] variation.functional_effects.enable = true
[2026-03-22 10:35:40.437] [info] variation.functional_effects.frameshift_fraction = 0.01
[2026-03-22 10:35:40.437] [info] variation.functional_effects.nonsense_fraction = 0.02
[2026-03-22 10:35:40.437] [info] variation.functional_effects.respect_coding_frame = true
[2026-03-22 10:35:40.437] [info] variation.functional_effects.splice_site_mutation_rate = 1e-05
[2026-03-22 10:35:40.437] [info] variation.functional_effects.trigger_nmd_for_premature_stop = true
[2026-03-22 10:35:40.437] [info] variation.heterozygosity_rate = 0.001
[2026-03-22 10:35:40.437] [info] variation.indel.context.homopolymer_enrichment = 2
[2026-03-22 10:35:40.437] [info] variation.indel.context.microsatellite_enrichment = 3
[2026-03-22 10:35:40.437] [info] variation.indel.context.repeat_enrichment = 2.5
[2026-03-22 10:35:40.437] [info] variation.indel.deletion_fraction = 0.5
[2026-03-22 10:35:40.437] [info] variation.indel.insertion_fraction = 0.5
[2026-03-22 10:35:40.437] [info] variation.indel.length_model = "geometric"
[2026-03-22 10:35:40.437] [info] variation.indel.max_length = 50
[2026-03-22 10:35:40.437] [info] variation.indel.mean_length = 3
[2026-03-22 10:35:40.437] [info] variation.indel.rate = 0.0001
[2026-03-22 10:35:40.437] [info] variation.phased = true
[2026-03-22 10:35:40.437] [info] variation.placement.cpg_weight = 3
[2026-03-22 10:35:40.437] [info] variation.placement.exonic_weight = 2
[2026-03-22 10:35:40.437] [info] variation.placement.hotspot_bed = ""
[2026-03-22 10:35:40.437] [info] variation.placement.intergenic_weight = 0.5
[2026-03-22 10:35:40.437] [info] variation.placement.intronic_weight = 1
[2026-03-22 10:35:40.437] [info] variation.placement.model = "context_weighted"
[2026-03-22 10:35:40.437] [info] variation.snv.context_dependent = true
[2026-03-22 10:35:40.437] [info] variation.snv.context_model.cpg_deamination_boost = 4
[2026-03-22 10:35:40.437] [info] variation.snv.context_model.signature_profile = ""
[2026-03-22 10:35:40.437] [info] variation.snv.context_model.trinucleotide = true
[2026-03-22 10:35:40.437] [info] variation.snv.rate = 0.001
[2026-03-22 10:35:40.437] [info] variation.snv.transition_transversion_ratio = 2.1
[2026-03-22 10:35:40.437] [info] variation.somatic.enable = false
[2026-03-22 10:35:40.437] [info] variation.somatic.mean_variant_allele_fraction = 0.5
[2026-03-22 10:35:40.437] [info] variation.somatic.subclone_count = 0
[2026-03-22 10:35:40.437] [info] variation.somatic.tumor_purity = 1
[2026-03-22 10:35:40.437] [info] variation.somatic.vaf_dispersion = 0.1
[2026-03-22 10:35:40.437] [info] variation.structural.breakpoints.microhomology_mean = 3
[2026-03-22 10:35:40.437] [info] variation.structural.breakpoints.model = "repeat_aware"
[2026-03-22 10:35:40.437] [info] variation.structural.breakpoints.repeat_breakpoint_enrichment = 2
[2026-03-22 10:35:40.437] [info] variation.structural.cnv_fraction = 0.05
[2026-03-22 10:35:40.437] [info] variation.structural.deletion_fraction = 0.3
[2026-03-22 10:35:40.437] [info] variation.structural.duplication_fraction = 0.2
[2026-03-22 10:35:40.437] [info] variation.structural.enable = true
[2026-03-22 10:35:40.437] [info] variation.structural.insertion_fraction = 0.15
[2026-03-22 10:35:40.437] [info] variation.structural.inversion_fraction = 0.2
[2026-03-22 10:35:40.437] [info] variation.structural.max_size = 1000000
[2026-03-22 10:35:40.437] [info] variation.structural.min_size = 50
[2026-03-22 10:35:40.437] [info] variation.structural.rate = 1e-06
[2026-03-22 10:35:40.437] [info] variation.structural.translocation_fraction = 0.1
[2026-03-22 10:35:40.437] [info] variation.zygosity.heterozygous_fraction = 0.85
[2026-03-22 10:35:40.437] [info] variation.zygosity.homozygous_fraction = 0.15
[2026-03-22 10:35:40.437] [info] version = "0.0.1"
